  Determining projects to restore...
  All projects are up-to-date for restore.
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs(19,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DoubleStochastics.cs(20,35): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@VOL.cs(18,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DoubleStochastics.cs(22,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DoubleStochastics.cs(23,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@WilliamsR.cs(16,27): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ParabolicSAR.cs(18,30): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@WMA.cs(19,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EaseOfMovement.cs(23,32): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EaseOfMovement.cs(25,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ADL.cs(21,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@ADXR.cs(19,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TSF.cs(20,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@BOP.cs(19,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TSF.cs(33,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@BOP.cs(22,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@APZ.cs(21,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DMIndex.cs(20,25): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@APZ.cs(23,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@APZ.cs(24,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@DMIndex.cs(22,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@FOSC.cs(29,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@PFE.cs(18,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@PFE.cs(21,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@HMA.cs(20,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@PPO.cs(20,21): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@PPO.cs(22,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@PPO.cs(23,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KAMA.cs(20,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KAMA.cs(25,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(47,10): warning CS0436: The type 'ChartMarkerSize' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'ChartMarkerSize' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RegressionChannel.cs(23,35): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KeyReversalDown.cs(16,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KeyReversalUp.cs(16,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinRegIntercept.cs(18,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RIND.cs(21,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RIND.cs(23,11): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinRegIntercept.cs(30,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(205,21): warning CS0436: The type 'ChartMarker' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'ChartMarker' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(252,24): warning CS0436: The type 'ChartMarker' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'ChartMarker' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinRegSlope.cs(17,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@RSquared.cs(17,26): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(305,25): warning CS0436: The type 'Square' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'Square' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs(352,42): warning CS0436: The type 'ChartMarker' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs' conflicts with the imported type 'ChartMarker' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@ChartMarkers.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@NBarsDown.cs(19,27): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
